1051 (42S02): Unknown table 'capstone_database.twitter_data'
Connected to MySQL database
mysql range time:  0.015060186386108398
kvtime range time:  0.028962135314941406
         1325814 function calls (1319360 primitive calls) in 11.101 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    94/65    0.000    0.000    0.088    0.001 <frozen importlib._bootstrap>:1017(_handle_fromlist)
      320    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:103(release)
      285    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
      285    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:147(__enter__)
      285    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:151(__exit__)
      320    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
      284    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:176(cb)
       35    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
    333/3    0.000    0.000    0.415    0.138 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
     3020    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
      285    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:342(__init__)
      237    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
      500    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap>:376(cached)
      587    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:389(parent)
      266    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:397(has_location)
        8    0.000    0.000    0.012    0.002 <frozen importlib._bootstrap>:406(spec_from_loader)
      266    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap>:477(_init_module_attrs)
      267    0.001    0.000    0.053    0.000 <frozen importlib._bootstrap>:549(module_from_spec)
      284    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:58(__init__)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:613(_load_backward_compatible)
    272/2    0.001    0.000    0.420    0.210 <frozen importlib._bootstrap>:650(_load_unlocked)
      280    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:725(find_spec)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:746(create_module)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:754(exec_module)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:771(is_package)
      320    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:78(acquire)
      277    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:800(find_spec)
      856    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:863(__enter__)
      856    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:867(__exit__)
       22    0.000    0.000    0.012    0.001 <frozen importlib._bootstrap>:881(_find_spec_legacy)
  280/261    0.002    0.000    0.049    0.000 <frozen importlib._bootstrap>:890(_find_spec)
    285/2    0.001    0.000    0.421    0.210 <frozen importlib._bootstrap>:956(_find_and_load_unlocked)
    285/2    0.002    0.000    0.421    0.210 <frozen importlib._bootstrap>:986(_find_and_load)
      237    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1010(path_stats)
        1    0.000    0.000    0.002    0.002 <frozen importlib._bootstrap_external>:1015(_cache_bytecode)
        1    0.000    0.000    0.002    0.002 <frozen importlib._bootstrap_external>:1020(set_data)
       22    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:104(_path_isdir)
       27    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1088(__init__)
       27    0.000    0.000    0.046    0.002 <frozen importlib._bootstrap_external>:1099(create_module)
       26    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1107(exec_module)
        1    0.000    0.000    0.002    0.002 <frozen importlib._bootstrap_external>:120(_write_atomic)
       21    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1252(_path_hooks)
      627    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1265(_path_importer_cache)
      277    0.002    0.000    0.034    0.000 <frozen importlib._bootstrap_external>:1302(_get_spec)
      277    0.000    0.000    0.034    0.000 <frozen importlib._bootstrap_external>:1334(find_spec)
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1394(__init__)
      168    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1400(<genexpr>)
      264    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1426(_get_spec)
      533    0.005    0.000    0.030    0.000 <frozen importlib._bootstrap_external>:1431(find_spec)
       21    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1479(_fill_cache)
       21    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1520(path_hook_for_FileFinder)
      474    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:294(cache_from_source)
      533    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:40(_relax_case)
      263    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:424(_get_cached)
